,Attribution:,"We believe in free knowledge and therefor we share free data. Most sheets in this file are provided under the open license, called Creative Commmon Attribution License CC BY 4.0., except those sheets mentioned in the exceptions section below. This means you can freely use, copy, and spread the data in those sheets, as long as you mention the following: 'Free data from Gapminder.org'.
You should also mention the underlaying data sources listed above and include this link: http://gapm.io/dhapiscore_whr",,,,,
,License link:,Creative Common License CC BY 4.0,,,,,
,Exceptions:,"The sheets starting with the word ""data"" are covered by this license. Other sheets are included for documentation purpose, and may include data that is governed by other licenses. Check the underlying sources for the specific licenses in these cases.",,,,,
,,,,,,,
,Versions,Link,Changes compared to previous,Date,Contributors,,
,v1,https://docs.google.com/spreadsheets/d/1xjj60QRp8o7NA0w5TDdYXNej7kaTnubAYHZbhKLnSV0/edit#gid=501532268,First version,2020 December 23,Jean U. & Diane I.,,
,v2,https://docs.google.com/spreadsheets/d/1zDOE-mIFctafOi_6ya6aF4yZNL0IxLBJNedHesgHEqY/edit#gid=501532268,Second version ,2021 April 16,Jean U,,
,v3,https://docs.google.com/spreadsheets/d/1Jo6_-6W36Qx2IPa_61JLyQ5zUJAXRIcLcU5zBlUa7pM/edit#gid=501532268,Third version,2022 September 20,Hisham N,,
,v4,https://docs.google.com/spreadsheets/d/1ll4dtbYCDKWzqIfpC5ZXYdxIyjZ8lKnEyWHQI4a_yM0/edit#gid=501532268,Fourth version,2023 March 25,Hisham N,,
,,,,,,,
,Technical stuff,,,,,,
,Dataset name:,WHR-Happiness score,,,,,
,Dataset id:,hapiscore_whr,,,,,
,Doc url,https://docs.google.com/spreadsheets/d/1ll4dtbYCDKWzqIfpC5ZXYdxIyjZ8lKnEyWHQI4a_yM0/edit#gid=501532268,,,,,
,Doc id of work doc spreadsheet,1ll4dtbYCDKWzqIfpC5ZXYdxIyjZ8lKnEyWHQI4a_yM0,,,,,
,Formulas,"The formulas in this workbook may be referring to other spreadsheets online, by their named ranges, and not by sheet names. Search for ""named ranges"" to see how to use those instead of cell ranges.",,,,,
,For developers,"If you like the data we use into your own products, it's better if you fetch data from our standardized gitHub repo on https://open-numbers.github.io
These spreadsheets are part of Gapminder's data compilation process and allow end users to track how we combine data.",,,,,
,Read more:,gapm.io/dataworks,,,,,
,,CHART PREVIEWS,,,,,
[c] ,data-for-countries-etc-by-year,https://www.gapminder.org/tools/#$state$time$dim=time;&entities$dim=geo;&marker$axis_x$which=income_per_person_gdppercapita_ppp_inflation_adjusted&scaleType=log&spaceRef:null;&axis_y$data=data_&which=Happiness%20score%20(WHR)&spaceRef:null;&label$which=name&scaleType=ordinal;&size$which=population_total&use=indicator&scaleType=linear&spaceRef:null;&color$data=data_fasttrack&which=world_4region&use=property&scaleType=ordinal&spaceRef=entities;;;&data$reader=ddfbw&dataset=sg-master&service=https:////big-waffle.gapminder.org;&data_$reader=google_csv&path=https:////docs.google.com//spreadsheets//d//1ll4dtbYCDKWzqIfpC5ZXYdxIyjZ8lKnEyWHQI4a_yM0//gviz//tq?tqx=out:csv/&sheet=data-for-countries-etc-by-year&hasNameColumn:true&nameColumnIndex:1;&data_wdi$reader=ddfbw&dataset=wdi-master&service=https:////big-waffle.gapminder.org;&data_fasttrack$reader=ddfbw&dataset=fasttrack&service=https:////big-waffle.gapminder.org;&chart-type=bubbles,,,,,
,,Happiness%20score%20(WHR),,,,,
,DDF mapping:,schema for indicator table,,,,,
,concept_id,6,,,,,
,name_short,2,,,,,
,name,4,,,,,
,description,3,,,,,
,unit,5,,,,,
,type,7,,,,,
,usage,8,,,,,
,,,,,,,
,Catalog status,Indicator ID,Time unit,Countries etc,Regions,In. Levels,World
,Happiness score (WHR),hapiscore_whr,year,GOOD,GOOD,"BAD: No concept matches concept_id ""hapiscore_whr"", time_unit ""year"", fasttrackCatalogGeography ""income-levels"" in the fasttrack catalog",GOOD
,,,,,,,
#,Validation,,,,,,
1,output-sheets,GOOD: There is at least one output sheet present (sheets starting with 'data-for-' and not ending with '-in-columns'),,,,,
2,output-sheet:data-for-world-by-year,GOOD: The 'data-for-world-by-year' output sheet has at least 4 header columns,,,,,
3,output-sheet:data-for-world-by-year,GOOD: The 'data-for-world-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
4,output-sheet:data-for-regions-by-year,GOOD: The 'data-for-regions-by-year' output sheet has at least 4 header columns,,,,,
5,output-sheet:data-for-regions-by-year,GOOD: The 'data-for-regions-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
6,output-sheet:data-for-countries-etc-by-year,GOOD: The 'data-for-countries-etc-by-year' output sheet has at least 4 header columns,,,,,
7,output-sheet:data-for-countries-etc-by-year,GOOD: The 'data-for-countries-etc-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
8,output-sheet:data-for-4ilevels-by-year,GOOD: The 'data-for-4ilevels-by-year' output sheet has at least 4 header columns,,,,,
9,output-sheet:data-for-4ilevels-by-year,GOOD: The 'data-for-4ilevels-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
10,version,GOOD: Named range 'version' exists,,,,,
11,version,GOOD: 'Version:' is filled in,,,,,
12,version,"GOOD: The version at 'Version:' starts with a v, followed by an integer",,,,,
13,date,GOOD: Named range 'date' exists,,,,,
14,date,GOOD: 'Updated:' is filled in,,,,,
15,gapmio,GOOD: Named range 'gapmio' exists,,,,,
16,gapmio,GOOD: 'Latest version online:' is filled in,,,,,
17,contributors,GOOD: Named range 'contributors' exists,,,,,
18,contributors,GOOD: 'Contributor(s) to this version:' is filled in,,,,,
19,indicator_table,GOOD: Named range 'indicator_table' exists,,,,,
20,indicator_table,GOOD: The named range 'indicator_table' covers the whole Indicator(s) table (the rows immediately above and below the table are empty),,,,,
21,indicator_table:row_1,GOOD: This first column of row '1' in the indicator(s) table is incremental (from 1 and up),,,,,
22,indicator_table:row_1,GOOD: Indicator 1 has a short indicator name (Column 2),,,,,
23,indicator_table:row_1:data-for-world-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-world-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
24,indicator_table:row_1:data-for-regions-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-regions-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
25,indicator_table:row_1:data-for-countries-etc-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-countries-etc-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
26,indicator_table:row_1:data-for-4ilevels-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-4ilevels-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
27,indicator_table:row_1,GOOD: Indicator 1 has a description (Column 3),,,,,
28,indicator_table:row_1,GOOD: Indicator 1 has a full name (Column 4),,,,,
29,indicator_table:row_1,GOOD: Indicator 1 has a unit (Column 5),,,,,
30,indicator_table:row_1,GOOD: Indicator 1's unit does not start or end with a space,,,,,
31,indicator_table:row_1,GOOD: Indicator 1 has an ID (Column 6),,,,,
32,indicator_table:row_1,"GOOD: Indicator 1's ID contains only lowercase latin characters (a-z) or numbers, and no space, dashes or underscores. (Column 6)",,,,,
33,indicator_table:row_1,GOOD: Indicator 1's ID has less than or equal to 20 characters,,,,,
34,indicator_table:row_1,GOOD: Indicator 1 has a type set (Column 7),,,,,
35,indicator_table:row_1,GOOD: Indicator 1 has a usage level set (Column 8),,,,,
36,dataset_description,GOOD: Named range 'dataset_description' exists,,,,,
37,dataset_description,GOOD: 'Dataset description:' is filled in,,,,,
38,source_url,GOOD: Named range 'source_url' exists,,,,,
39,source_url,GOOD: 'Link to documentation:' is filled in,,,,,
40,source_short_text,GOOD: Named range 'source_short_text' exists,,,,,
41,source_short_text,GOOD: 'Short source summary:' is filled in,,,,,
42,source_short_text,GOOD: 'Short source summary:' has less than or equal to 45 characters,,,,,
43,source_table,GOOD: Named range 'source_table' exists,,,,,
44,source_table,GOOD: The named range 'source_table' covers the whole Sources table (the rows immediately above and below the table are empty),,,,,
45,source_table:row_1,GOOD: This first column of row '1' in the sources table is incremental (from 1 and up),,,,,
46,source_table:row_1,GOOD: Source 1 has a source id (Column 2),,,,,
47,source_table:row_1,GOOD: Source 1 has a name (Column 3),,,,,
48,source_table:row_1,GOOD: Source 1 has a link (Column 4),,,,,
49,source_table:row_2,GOOD: This first column of row '2' in the sources table is incremental (from 1 and up),,,,,
50,source_table:row_2,GOOD: Source 2 has a source id (Column 2),,,,,
51,source_table:row_2,GOOD: Source 2 has a name (Column 3),,,,,
52,source_table:row_2,GOOD: Source 2 has a link (Column 4),,,,,
53,version_table,GOOD: Named range 'version_table' exists,,,,,
54,version_table,GOOD: The named range 'version_table' covers the whole Versions table (the rows immediately above and below the table are empty),,,,,
55,version_table:row_1,GOOD: Version-listing 1 has a version reference set (Column 1),,,,,
56,version_table:row_1,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
57,version_table:row_1,GOOD: Version-listing 1 has a link (Column 2),,,,,
58,version_table:row_1,"GOOD: Version-listing 1 has ""Changes compared to previous"" (Column 3)",,,,,
59,version_table:row_2,GOOD: Version-listing 2 has a version reference set (Column 1),,,,,
60,version_table:row_2,"GOOD: The version in column 1 starts with a v, followed by an integer",,,,,
61,version_table:row_2,GOOD: This first column of row '2' in the versions table is incremental,,,,,
62,version_table:row_2,GOOD: Version-listing 2 has a link (Column 2),,,,,
63,version_table:row_2,"GOOD: Version-listing 2 has ""Changes compared to previous"" (Column 3)",,,,,
64,dataset_name,GOOD: Named range 'dataset_name' exists,,,,,
65,dataset_name,GOOD: 'Dataset name:' is filled in,,,,,
66,dataset_id,GOOD: Named range 'dataset_id' exists,,,,,
67,dataset_id,GOOD: 'Dataset id:' is filled in,,,,,
68,doc_url,GOOD: Named range 'doc_url' exists,,,,,
69,doc_url,GOOD: 'Doc url' is filled in,,,,,
70,concept_id_column,GOOD: Named range 'concept_id_column' exists,,,,,
71,name_short_column,GOOD: Named range 'name_short_column' exists,,,,,
72,name_column,GOOD: Named range 'name_column' exists,,,,,
73,description_column,GOOD: Named range 'description_column' exists,,,,,
74,unit_column,GOOD: Named range 'unit_column' exists,,,,,
75,type_column,GOOD: Named range 'type_column' exists,,,,,
76,usage_column,GOOD: Named range 'usage_column' exists,,,,,
